UID,title,subtitle,category,product_id
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8cfa8277f-561b-5c05-bb23-572c66dbfc8a,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d843df8964-3573-573f-bb5f-60216edd65a3,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d83461920e-3e3e-50c9-8f27-1e541bac5881,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d85c145d08-b96a-5f92-bf12-96cd0592b530,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d88a825151-cd2d-5785-bac9-96744521f35d,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d80a8e734a-a4a2-5208-bc0a-732bc2df6313,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d85a42040d-48c1-52a0-95e4-6fff7013851f,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8a5ec2d7c-85dd-546e-940b-380183386488,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d88c48735a-c504-57b0-bede-44dfcece99e7,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8a5af0d29-a87e-52d8-8fe3-7544d2e0962e,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ebfeef86-3dec-53d9-945b-3c15b5398c2a,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d87e25bbe3-7ae6-5570-85e1-5ddd3672a0dc,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
0d27552b-a8e7-5c53-8998-8103775579c80d27552b-a8e7-5c53-8998-8103775579c8,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8bc19cc33-507d-536a-8e55-641d46eadbee,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c89525ad84-2fb8-56fa-bab9-567a378d7f7c,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8c201c60e-cb8a-5eba-a210-a38ad0cfd561,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8348fea0b-e7b2-5297-aaf3-0f4fdad14332,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c838b233fd-94d1-57a2-84b8-d5450d3f24ae,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c89d1c89d8-75c6-5b2a-816e-f11dedb6e43c,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8ae494104-c81a-50f6-ac9b-32bb485f4e8e,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c83156e681-ec4d-50dd-b5ec-58d6ef0f9805,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8e1f21bed-d00d-5494-ba29-528897ad1409,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8f041ebbe-c533-5c63-9055-92ef9eb4d686,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c8df2456a4-2c31-5ef8-9b01-952b852818ba,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c898488f65-bb6c-5c5e-af8c-73fead999871,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
0d27552b-a8e7-5c53-8998-8103775579c83ae882d8-a6b9-5dde-aca1-85be7f93e08c,Nike InfinityRN 4,Women's Road Running Shoes,running,d69eeee2-e7e8-4923-8c1b-4d725e226826
515a7027-7c8f-5d12-a1c7-bca9759e83dc515a7027-7c8f-5d12-a1c7-bca9759e83dc,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
515a7027-7c8f-5d12-a1c7-bca9759e83dc71661aca-f072-56e0-a809-ebf4008d9d1d,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
515a7027-7c8f-5d12-a1c7-bca9759e83dc7e8712e5-c1ee-5d4a-a879-446afe7a9129,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
515a7027-7c8f-5d12-a1c7-bca9759e83dced032358-ec88-50cd-81e7-4be078ab5b88,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
515a7027-7c8f-5d12-a1c7-bca9759e83dcb899a39a-5da7-5f3a-8fbe-b852091847bd,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
515a7027-7c8f-5d12-a1c7-bca9759e83dc8938757d-db8e-5cde-8ddd-4de277e33bde,Nike Air Zoom Pegasus 40,Big Kids' Road Running Shoes,running,d573341c-0ce7-44e5-9a15-a10a935b1f08
b8d9308e-88de-5708-9425-24b2218d5317b8d9308e-88de-5708-9425-24b2218d5317,Air Jordan 1 High G NRG,Men's Golf Shoes,golf,2fc32bc2-75d6-4a27-996c-dc8b2db72cc2
66fcb439-40d9-5c7b-ab6f-44841e20c12766fcb439-40d9-5c7b-ab6f-44841e20c127,Air Jordan 1 Low G NRG,Men's Golf Shoes,golf,f48d46bf-800c-45f6-914a-98784d99454d
3bdcdaaf-941d-5457-9336-71d1210c99b13bdcdaaf-941d-5457-9336-71d1210c99b1,Jordan Retro 6 G NRG,Men's Golf Shoes,golf,84d5f10d-4905-4b27-91b9-b3487d086e53
7bb99b96-75f9-5034-a22a-71ba14ae77d27bb99b96-75f9-5034-a22a-71ba14ae77d2,Nike Air Zoom Infinity Tour NEXT% Shield,Men's Weatherized Golf Shoes,golf,840898d1-02af-46ad-980e-9482cd55d6e5
a5079e06-b9b9-5811-a6f9-478d53619a5da5079e06-b9b9-5811-a6f9-478d53619a5d,Air Jordan 1 Low G,Golf Shoes,golf,8dc7c210-c127-46e6-b0f2-e389dd7b3616
a5079e06-b9b9-5811-a6f9-478d53619a5d5419dec2-10c6-53ea-9141-26e607e68164,Air Jordan 1 Low G,Golf Shoes,golf,8dc7c210-c127-46e6-b0f2-e389dd7b3616
a5079e06-b9b9-5811-a6f9-478d53619a5d1a5d9064-0bfb-50b0-906b-d2ab85e18fd4,Air Jordan 1 Low G,Golf Shoes,golf,8dc7c210-c127-46e6-b0f2-e389dd7b3616
a5079e06-b9b9-5811-a6f9-478d53619a5d74e8b3ae-f50b-57f9-8bea-cea44f710a90,Air Jordan 1 Low G,Golf Shoes,golf,8dc7c210-c127-46e6-b0f2-e389dd7b3616
a5079e06-b9b9-5811-a6f9-478d53619a5dacafd216-6a3e-590e-b105-0359ad159ab4,Air Jordan 1 Low G,Golf Shoes,golf,8dc7c210-c127-46e6-b0f2-e389dd7b3616
50119239-d34e-503d-be0b-caad7d08b86850119239-d34e-503d-be0b-caad7d08b868,Jordan Retro 6 G,Men's Golf Shoes,golf,b302368c-ccd1-4545-bbda-2cd4c9eea42e
50119239-d34e-503d-be0b-caad7d08b86819069907-7109-5d04-a28d-64566c90e1d2,Jordan Retro 6 G,Men's Golf Shoes,golf,b302368c-ccd1-4545-bbda-2cd4c9eea42e
50119239-d34e-503d-be0b-caad7d08b8685d8917ef-f1f7-59b9-9d2f-e85aa43a3298,Jordan Retro 6 G,Men's Golf Shoes,golf,b302368c-ccd1-4545-bbda-2cd4c9eea42e
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd44149aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414,Nike Air Max 1 '86 OG G,Men's Golf Shoes,golf,da975c2e-a4fa-4844-b2e6-49cc873bda6b
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414bdb56428-7201-585b-aa8b-5b344e9096d7,Nike Air Max 1 '86 OG G,Men's Golf Shoes,golf,da975c2e-a4fa-4844-b2e6-49cc873bda6b
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414cd559baa-3615-5af4-b079-8f6c7d0844ac,Nike Air Max 1 '86 OG G,Men's Golf Shoes,golf,da975c2e-a4fa-4844-b2e6-49cc873bda6b
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414dd35c935-6f3d-5f79-9c4b-c53f0d9fd333,Nike Air Max 1 '86 OG G,Men's Golf Shoes,golf,da975c2e-a4fa-4844-b2e6-49cc873bda6b
fc8c4a31-e699-5ace-a5bb-50d08ded4442fc8c4a31-e699-5ace-a5bb-50d08ded4442,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded4442df9fd56a-8e74-5f2b-94a1-6968f8a92b34,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded4442754e2337-9845-5d9a-8d18-caa3c9c7c2d0,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded4442a5095f1b-a3a7-5ba6-919b-c81deba2ea7c,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded44423b75d898-44d7-523f-98e1-483eb79cbf3d,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded444218f5d8c6-7109-5938-b8fa-84492cd18c52,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded444266684f8a-4e59-5dad-9eb3-37f14ab7b58f,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
fc8c4a31-e699-5ace-a5bb-50d08ded4442b1054de1-a9a0-5d1d-8a4e-560dbb33a84f,Roshe G Next Nature,Men's Golf Shoes,golf,6073981c-104e-449c-a4b4-2a55a342dff6
5cb9e164-9592-5875-83bc-1373f988069f5cb9e164-9592-5875-83bc-1373f988069f,Nike Air Max 1 '86 OG G NRG,Men's Golf Shoes,golf,6e087910-0f8e-408b-8919-fb7f886f844a
c781bb66-2844-5f31-88bb-d74b21bf3720c781bb66-2844-5f31-88bb-d74b21bf3720,Nike Air Zoom Victory Tour 3 NRG,Men's Golf Shoes,golf,0a78b131-11d9-4591-ad09-4cb58400bb11
c781bb66-2844-5f31-88bb-d74b21bf37205c39400d-3717-5a34-b398-e53fb7bd072c,Nike Air Zoom Victory Tour 3 NRG,Men's Golf Shoes,golf,0a78b131-11d9-4591-ad09-4cb58400bb11
877d774f-b564-54de-8268-4be2ef7d2e85877d774f-b564-54de-8268-4be2ef7d2e85,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85e306260f-9e1c-58e3-b0a9-53ce0590c394,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85bcf2b39f-d5c1-57d5-9416-0ddc004c7b74,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e8501b49f6f-a470-5eb2-a115-543c16354281,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85dd9b4bcc-b097-50a0-bcd8-20acf7fa99f1,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85a6e6c90d-9c9b-55db-b0eb-92ddaeddc681,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85cab49630-b2e5-5450-85f6-ed5a4a4aab1c,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85060b1e9b-d408-50e9-87b3-39d9f503c236,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85095b4d27-1fc2-50e5-a875-871b36025305,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
a6469ec7-ba76-53da-9a9e-68a0208950c0a6469ec7-ba76-53da-9a9e-68a0208950c0,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c008fcc64d-5a6e-5e55-9a9b-1b8a96e590c3,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c09cc18e6f-0fec-560e-9ab5-9d46d96dcc38,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c0ff212199-bad1-5248-90e7-1cd57946a4f2,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c03b3afcc0-1e99-5efd-abd6-0ca57139b0b2,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c057e613cf-a472-5fe9-a522-dbcaab1650ce,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c0fb6e7f7d-cefd-5caf-9c38-8d5df9844def,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
b6e3fc51-94b9-52d2-a499-973c5987cff4b6e3fc51-94b9-52d2-a499-973c5987cff4,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4b7116a9b-5ce9-54a8-82b8-80abb06b08b3,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4be8c9456-49e4-5684-90dd-c9da75868ee4,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4985f37eb-953d-59cc-8748-f12742a211b3,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
37bb4e31-932f-51da-a61b-7a3a25838f3a37bb4e31-932f-51da-a61b-7a3a25838f3a,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a60daf6dd-4778-55d3-b6aa-58f1cb986bb3,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a8b661a1a-4917-5d89-813d-279a424cb122,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3af1adcb81-03d2-54d1-b51f-b488675a3864,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a22896d7f-e337-54ce-b7ff-153773d9fff6,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3acf3d36fb-4bee-5f49-b557-ed147f6575ac,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3ab0906206-cc6a-57ec-ba38-3a330c6eaab1,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a6ba06576-f3fe-5852-8e54-b60eb3740284,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
3161f40f-b558-581d-b99a-40b4474791153161f40f-b558-581d-b99a-40b447479115,NikeCourt Air Zoom Vapor 11 Attack,Men's Hard Court Tennis Shoes,tennis,86bc4a4e-fcd0-4a68-afb0-d6ac0b446d94
89582681-b0af-5023-ad48-3e89c7e7051289582681-b0af-5023-ad48-3e89c7e70512,NikeCourt Air Zoom Vapor 11 Attack PRM,Men's Hard Court Tennis Shoes,tennis,83502f0c-78d0-4089-8487-795f79690fad
b70c876b-3fa8-5cc2-9103-7d809b36d9eeb70c876b-3fa8-5cc2-9103-7d809b36d9ee,NikeCourt Air Zoom Vapor Pro 2 Premium,Men's Hard Court Tennis Shoes,tennis,3fdd8da9-dc96-4c61-bd98-d5f95e1b51bf
09d78b28-7ff3-5568-a3d2-6d26e4ed338c09d78b28-7ff3-5568-a3d2-6d26e4ed338c,NikeCourt Vapor Lite 2 Premium,Men's Hard Court Tennis Shoes,tennis,7d8fe73f-a8ba-4f90-80b6-3f41d615cfd3
92f9cd9f-48d4-5e15-8e0c-7424c0c5c55792f9cd9f-48d4-5e15-8e0c-7424c0c5c557,NikeCourt Air Zoom Vapor 11 Premium,Women's Hard Court Tennis Shoes,tennis,eb5dab52-0305-4c04-9daa-adf9340236cc
d3e976b1-54d7-5a82-bfae-20fcc3833f3ad3e976b1-54d7-5a82-bfae-20fcc3833f3a,NikeCourt Air Zoom Vapor Pro 2 Premium,Women's Hard Court Tennis Shoes,tennis,b23d825e-0eb9-4ce5-866b-0e7cbe5ae5a4
