UID,currency,sales,quantity,year,month
0d27552b-a8e7-5c53-8998-8103775579c8df2456a4-2c31-5ef8-9b01-952b852818ba,USD,160.0,1,2023,11
515a7027-7c8f-5d12-a1c7-bca9759e83dc71661aca-f072-56e0-a809-ebf4008d9d1d,USD,105.0,1,2023,11
515a7027-7c8f-5d12-a1c7-bca9759e83dc7e8712e5-c1ee-5d4a-a879-446afe7a9129,USD,315.0,3,2023,11
515a7027-7c8f-5d12-a1c7-bca9759e83dc7e8712e5-c1ee-5d4a-a879-446afe7a9129,USD,210.0,2,2023,11
b8d9308e-88de-5708-9425-24b2218d5317b8d9308e-88de-5708-9425-24b2218d5317,USD,630.0,3,2023,11
66fcb439-40d9-5c7b-ab6f-44841e20c12766fcb439-40d9-5c7b-ab6f-44841e20c127,USD,170.0,1,2023,11
a5079e06-b9b9-5811-a6f9-478d53619a5d1a5d9064-0bfb-50b0-906b-d2ab85e18fd4,USD,600.0,4,2023,11
50119239-d34e-503d-be0b-caad7d08b86850119239-d34e-503d-be0b-caad7d08b868,USD,1150.0,5,2023,11
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414bdb56428-7201-585b-aa8b-5b344e9096d7,USD,640.0,4,2023,11
9aba8d3c-8ca1-56e9-8e67-e0bcb7fd4414bdb56428-7201-585b-aa8b-5b344e9096d7,USD,800.0,5,2023,11
fc8c4a31-e699-5ace-a5bb-50d08ded4442754e2337-9845-5d9a-8d18-caa3c9c7c2d0,USD,360.0,4,2023,11
fc8c4a31-e699-5ace-a5bb-50d08ded4442754e2337-9845-5d9a-8d18-caa3c9c7c2d0,USD,180.0,2,2023,11
fc8c4a31-e699-5ace-a5bb-50d08ded44423b75d898-44d7-523f-98e1-483eb79cbf3d,USD,450.0,5,2023,11
fc8c4a31-e699-5ace-a5bb-50d08ded44423b75d898-44d7-523f-98e1-483eb79cbf3d,USD,450.0,5,2023,11
fc8c4a31-e699-5ace-a5bb-50d08ded444266684f8a-4e59-5dad-9eb3-37f14ab7b58f,USD,450.0,5,2023,11
c781bb66-2844-5f31-88bb-d74b21bf3720c781bb66-2844-5f31-88bb-d74b21bf3720,USD,630.0,3,2023,11
877d774f-b564-54de-8268-4be2ef7d2e85877d774f-b564-54de-8268-4be2ef7d2e85,USD,85.0,1,2023,11
877d774f-b564-54de-8268-4be2ef7d2e85e306260f-9e1c-58e3-b0a9-53ce0590c394,USD,85.0,1,2023,11
877d774f-b564-54de-8268-4be2ef7d2e85bcf2b39f-d5c1-57d5-9416-0ddc004c7b74,USD,340.0,4,2023,11
877d774f-b564-54de-8268-4be2ef7d2e8501b49f6f-a470-5eb2-a115-543c16354281,USD,425.0,5,2023,11
877d774f-b564-54de-8268-4be2ef7d2e85060b1e9b-d408-50e9-87b3-39d9f503c236,USD,85.0,1,2023,11
877d774f-b564-54de-8268-4be2ef7d2e85095b4d27-1fc2-50e5-a875-871b36025305,USD,255.0,3,2023,11
a6469ec7-ba76-53da-9a9e-68a0208950c0ff212199-bad1-5248-90e7-1cd57946a4f2,USD,140.0,1,2023,11
b6e3fc51-94b9-52d2-a499-973c5987cff4be8c9456-49e4-5684-90dd-c9da75868ee4,USD,130.0,1,2023,11
b6e3fc51-94b9-52d2-a499-973c5987cff4be8c9456-49e4-5684-90dd-c9da75868ee4,USD,130.0,1,2023,11
37bb4e31-932f-51da-a61b-7a3a25838f3af1adcb81-03d2-54d1-b51f-b488675a3864,USD,600.0,4,2023,11
09d78b28-7ff3-5568-a3d2-6d26e4ed338c09d78b28-7ff3-5568-a3d2-6d26e4ed338c,USD,475.0,5,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720eeeb901099-cda7-5329-b113-868820e042ce,USD,340.0,2,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee6750bb83-7aee-5d70-ba59-77e0141b3074,USD,850.0,5,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee6750bb83-7aee-5d70-ba59-77e0141b3074,USD,340.0,2,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee5f4041d0-61d7-5cd2-aa1e-1b25063a533b,USD,170.0,1,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee5f4041d0-61d7-5cd2-aa1e-1b25063a533b,USD,170.0,1,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee939cd755-3dcf-5b72-acd8-5187166b3290,USD,850.0,5,2023,11
73f62dfb-8b36-52ec-861d-45a3fae720ee939cd755-3dcf-5b72-acd8-5187166b3290,USD,850.0,5,2023,11
d1536e5a-de73-5e90-bf57-8884444fa36a89243e02-7799-5083-9a28-8577b09ba2e7,USD,480.0,3,2023,11
d1536e5a-de73-5e90-bf57-8884444fa36ae2b160c5-da7b-513c-a326-59f4854b484b,USD,640.0,4,2023,11
d1536e5a-de73-5e90-bf57-8884444fa36addab3832-4732-5ef8-8d67-974f93dfe264,USD,800.0,5,2023,11
39e295c1-5496-5f3d-9ed7-9a70b920409939e295c1-5496-5f3d-9ed7-9a70b9204099,USD,680.0,4,2023,11
39e295c1-5496-5f3d-9ed7-9a70b920409939e295c1-5496-5f3d-9ed7-9a70b9204099,USD,170.0,1,2023,11
39e295c1-5496-5f3d-9ed7-9a70b92040992455db62-5f2f-5597-b785-ec41cafc3f43,USD,340.0,2,2023,11
39e295c1-5496-5f3d-9ed7-9a70b92040992455db62-5f2f-5597-b785-ec41cafc3f43,USD,170.0,1,2023,11
39e295c1-5496-5f3d-9ed7-9a70b9204099c82ed093-7c95-598e-9a09-f60f3623a900,USD,340.0,2,2023,11
8e82c80a-3429-5033-8f38-a91e3e5619a4a9dbd74c-6e6e-5e43-8ccd-901b52b875c9,USD,520.0,4,2023,11
8e82c80a-3429-5033-8f38-a91e3e5619a4a9dbd74c-6e6e-5e43-8ccd-901b52b875c9,USD,390.0,3,2023,11
8e82c80a-3429-5033-8f38-a91e3e5619a4315d5e5a-8857-5638-a82f-aa9f9c98c14a,USD,260.0,2,2023,11
8e82c80a-3429-5033-8f38-a91e3e5619a4315d5e5a-8857-5638-a82f-aa9f9c98c14a,USD,390.0,3,2023,11
e4f462eb-e533-5e3a-9199-03ac6f6f358fe4f462eb-e533-5e3a-9199-03ac6f6f358f,USD,150.0,2,2023,11
fc91af41-f89b-57c5-bffa-ce5be086bebcfc91af41-f89b-57c5-bffa-ce5be086bebc,USD,160.0,1,2023,11
fc91af41-f89b-57c5-bffa-ce5be086bebcfc91af41-f89b-57c5-bffa-ce5be086bebc,USD,640.0,4,2023,11
fc91af41-f89b-57c5-bffa-ce5be086bebccffae56b-6d33-5f6a-88e4-66a02dc7d9e9,USD,640.0,4,2023,11
3acdecf5-62b1-5643-81b8-18ea265a84543acdecf5-62b1-5643-81b8-18ea265a8454,USD,405.0,3,2023,11
3acdecf5-62b1-5643-81b8-18ea265a845487178b14-b841-5455-8acf-8f661ecb8d5e,USD,405.0,3,2023,11
3acdecf5-62b1-5643-81b8-18ea265a845487178b14-b841-5455-8acf-8f661ecb8d5e,USD,405.0,3,2023,11
3acdecf5-62b1-5643-81b8-18ea265a8454ebd1ebbd-1b62-508e-93b9-a23f091e912c,USD,675.0,5,2023,11
3acdecf5-62b1-5643-81b8-18ea265a84540f4f5b07-d7fa-505e-a54b-fec3c79b235d,USD,540.0,4,2023,11
3acdecf5-62b1-5643-81b8-18ea265a84540f4f5b07-d7fa-505e-a54b-fec3c79b235d,USD,675.0,5,2023,11
3acdecf5-62b1-5643-81b8-18ea265a8454f7f230ad-a37d-58de-8d3c-1228c4bc416f,USD,135.0,1,2023,11
3acdecf5-62b1-5643-81b8-18ea265a8454f7f230ad-a37d-58de-8d3c-1228c4bc416f,USD,135.0,1,2023,11
97a041ee-8877-57ff-848d-94aec020bc981b3fc7c0-ebc8-53e0-bf60-29a137f0317d,USD,625.0,5,2023,11
97a041ee-8877-57ff-848d-94aec020bc98cf33aa9b-6901-5a7b-ae45-b81a6ed7fa3a,USD,500.0,4,2023,11
97a041ee-8877-57ff-848d-94aec020bc98e121c795-65cc-593f-a69a-e2d7367ab4a0,USD,250.0,2,2023,11
8a4ecc66-2b3a-587c-9495-5c87df8e10b58a4ecc66-2b3a-587c-9495-5c87df8e10b5,USD,649.85,5,2023,11
8a4ecc66-2b3a-587c-9495-5c87df8e10b5ed3783e4-9f00-56ef-b024-d3c83bd11500,USD,519.88,4,2023,11
8a4ecc66-2b3a-587c-9495-5c87df8e10b5ed3783e4-9f00-56ef-b024-d3c83bd11500,USD,649.85,5,2023,11
c21abbc4-ef7f-5758-bd48-090ec6dfb3177fe23177-9ec8-51a4-a796-83e58de83d20,USD,1000.0,5,2023,11
c21abbc4-ef7f-5758-bd48-090ec6dfb31768d0b8dc-4a32-5483-a14a-d144dbda09eb,USD,400.0,2,2023,11
c21abbc4-ef7f-5758-bd48-090ec6dfb31768d0b8dc-4a32-5483-a14a-d144dbda09eb,USD,1000.0,5,2023,11
95ef6257-871e-574f-85ce-7ac07861a99f95ef6257-871e-574f-85ce-7ac07861a99f,USD,760.0,4,2023,11
fb9b433e-4f30-544d-9b80-89fe7af1ffb7fb9b433e-4f30-544d-9b80-89fe7af1ffb7,USD,540.0,3,2023,11
2e43d2b0-1a67-54ad-a63f-c4497cbb7c622e43d2b0-1a67-54ad-a63f-c4497cbb7c62,USD,180.0,1,2023,11
c024f700-9207-5739-8e39-daf3a54bd9ba99305543-f25d-5f51-aab7-a32b6e63281a,USD,650.0,5,2023,11
c024f700-9207-5739-8e39-daf3a54bd9ba99305543-f25d-5f51-aab7-a32b6e63281a,USD,650.0,5,2023,11
73332efe-6827-5ff6-b53c-d5c8d3f0daf4a4a2f6f2-5f6b-5e06-8e2f-f8052eeefc55,USD,800.0,5,2023,11
73332efe-6827-5ff6-b53c-d5c8d3f0daf4a4a2f6f2-5f6b-5e06-8e2f-f8052eeefc55,USD,160.0,1,2023,11
35ac1f69-0a54-5ce3-9937-fe2c234146e535ac1f69-0a54-5ce3-9937-fe2c234146e5,USD,240.0,2,2023,11
35ac1f69-0a54-5ce3-9937-fe2c234146e5350612b8-7be3-565d-9747-8adf18a5437b,USD,360.0,3,2023,11
35ac1f69-0a54-5ce3-9937-fe2c234146e5350612b8-7be3-565d-9747-8adf18a5437b,USD,600.0,5,2023,11
dc09e80c-4987-53c4-bdc6-857587ed355ddc09e80c-4987-53c4-bdc6-857587ed355d,USD,184.0,2,2023,11
dc09e80c-4987-53c4-bdc6-857587ed355d01780ad9-044d-5695-bfa0-60bdfc96d8b2,USD,460.0,5,2023,11
dc09e80c-4987-53c4-bdc6-857587ed355d01780ad9-044d-5695-bfa0-60bdfc96d8b2,USD,368.0,4,2023,11
ec9480bd-f08a-5ed6-815b-96f552dd755cec9480bd-f08a-5ed6-815b-96f552dd755c,USD,640.0,4,2023,11
ec9480bd-f08a-5ed6-815b-96f552dd755cec9480bd-f08a-5ed6-815b-96f552dd755c,USD,320.0,2,2023,11
ec9480bd-f08a-5ed6-815b-96f552dd755c4c54b791-eac5-5277-a242-65fa2a117e64,USD,160.0,1,2023,11
ec9480bd-f08a-5ed6-815b-96f552dd755c4c54b791-eac5-5277-a242-65fa2a117e64,USD,320.0,2,2023,11
4ba10db2-f12d-5a3a-b155-e74c8b478857cf5234e8-22bb-5a99-a1bb-906c13115f2c,USD,600.0,3,2023,11
4ba10db2-f12d-5a3a-b155-e74c8b478857cf5234e8-22bb-5a99-a1bb-906c13115f2c,USD,200.0,1,2023,11
31052ebf-89b6-5c0f-a11b-07d98938ff1e31052ebf-89b6-5c0f-a11b-07d98938ff1e,USD,800.0,5,2023,11
31052ebf-89b6-5c0f-a11b-07d98938ff1e31052ebf-89b6-5c0f-a11b-07d98938ff1e,USD,320.0,2,2023,11
31052ebf-89b6-5c0f-a11b-07d98938ff1e6e9f946f-928b-517d-b2d6-5a851e1b18ef,USD,320.0,2,2023,11
1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe,USD,625.0,5,2023,11
1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe,USD,375.0,3,2023,11
11fc3fa8-461a-58e4-8da1-4120462c974111fc3fa8-461a-58e4-8da1-4120462c9741,USD,375.0,3,2023,11
18369923-3052-518e-9cab-38712c4e5bda386743d3-89b1-56e3-b563-30c481b05fdd,USD,285.0,3,2023,11
abbd4035-4df8-5cb6-afc5-e78704db15e67101a8a7-e87d-58f6-928a-3794b7ec40f8,USD,400.0,4,2023,11
c1924f24-3ce0-5e04-90d7-15e7c385f23a2e6494a3-a118-57c8-87cc-c35e37ac5cbb,USD,144.0,2,2023,11
c1924f24-3ce0-5e04-90d7-15e7c385f23a2e6494a3-a118-57c8-87cc-c35e37ac5cbb,USD,288.0,4,2023,11
3b64e545-c2a0-5c4f-a455-0712d84df2b43b64e545-c2a0-5c4f-a455-0712d84df2b4,USD,332.0,4,2023,11
3b64e545-c2a0-5c4f-a455-0712d84df2b4b928df32-97c5-5241-8473-67cc3b6de98b,USD,249.0,3,2023,11
a369b6e0-790c-5b1f-a696-18982f0ae349cff5061a-b23f-5411-90a8-0256f167c017,USD,70.0,1,2023,11
72d91198-c97a-5a4b-86a7-70215f9cf3be72d91198-c97a-5a4b-86a7-70215f9cf3be,USD,119.94,2,2023,11
8e3d052b-a399-571d-ba72-91c4801821aa8e3d052b-a399-571d-ba72-91c4801821aa,USD,95.0,1,2023,11
420912cb-6afb-5d7a-bcff-28fe86e744c5420912cb-6afb-5d7a-bcff-28fe86e744c5,USD,720.0,4,2023,11
420912cb-6afb-5d7a-bcff-28fe86e744c5420912cb-6afb-5d7a-bcff-28fe86e744c5,USD,540.0,3,2023,11
420912cb-6afb-5d7a-bcff-28fe86e744c56ab72b69-137d-5994-beb1-d78344ef8106,USD,360.0,2,2023,11
420912cb-6afb-5d7a-bcff-28fe86e744c56ab72b69-137d-5994-beb1-d78344ef8106,USD,180.0,1,2023,11
04a06168-4ca7-5122-9bd8-33b2ffb46c167909a740-e2a8-527e-85ff-1f9d3311c36d,USD,73.97,1,2023,11
9deb3859-5552-550c-ac30-234a6ac20c8207b1918d-2088-5f52-9485-22841ef1f0ab,USD,380.0,4,2023,11
9deb3859-5552-550c-ac30-234a6ac20c8207b1918d-2088-5f52-9485-22841ef1f0ab,USD,380.0,4,2023,11
31049291-dd06-55f2-a2bd-37977079a1c746dc03db-0cfc-5886-8d72-02bb31776e09,USD,700.0,5,2023,11
31049291-dd06-55f2-a2bd-37977079a1c746dc03db-0cfc-5886-8d72-02bb31776e09,USD,700.0,5,2023,11
15796c88-420a-5f95-b0e0-6aebc68ffa8215796c88-420a-5f95-b0e0-6aebc68ffa82,USD,310.0,2,2023,11
15796c88-420a-5f95-b0e0-6aebc68ffa8215796c88-420a-5f95-b0e0-6aebc68ffa82,USD,465.0,3,2023,11
15796c88-420a-5f95-b0e0-6aebc68ffa8228d9b872-e278-5709-a0de-0491aad0aba2,USD,775.0,5,2023,11
500511ac-f71d-5f88-bb0a-4116d443e010500511ac-f71d-5f88-bb0a-4116d443e010,USD,680.0,4,2023,11
69483c99-73b4-55c0-89ef-0aaf53f40ec77db8a70c-9604-5746-a0bb-e7bbe80c7ccf,USD,280.0,2,2023,11
69483c99-73b4-55c0-89ef-0aaf53f40ec71d5d1a13-948d-58c5-9cf1-840572ff8c57,USD,420.0,3,2023,11
69483c99-73b4-55c0-89ef-0aaf53f40ec71d5d1a13-948d-58c5-9cf1-840572ff8c57,USD,420.0,3,2023,11
69483c99-73b4-55c0-89ef-0aaf53f40ec7497c7098-c3fa-5f52-81df-bfcce4f05337,USD,140.0,1,2023,11
2e2b9287-1daf-5c04-817f-030674177efb0b1d52c2-bc26-58a5-9e3d-9d3666992fd7,USD,140.0,1,2023,11
2e2b9287-1daf-5c04-817f-030674177efb0b1d52c2-bc26-58a5-9e3d-9d3666992fd7,USD,140.0,1,2023,11
2e2b9287-1daf-5c04-817f-030674177efb24203752-c0a3-5fb0-b9d2-f60ba6c072ab,USD,140.0,1,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc846d6cfa04-0ec1-5c58-a94a-3066b4947140,USD,285.0,3,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc846d6cfa04-0ec1-5c58-a94a-3066b4947140,USD,95.0,1,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc847572fe97-b42b-5250-b9c8-f5c5b5177d4f,USD,285.0,3,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc847572fe97-b42b-5250-b9c8-f5c5b5177d4f,USD,95.0,1,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc84790135fe-7e29-577f-bb3a-ea695e3b051c,USD,285.0,3,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc84790135fe-7e29-577f-bb3a-ea695e3b051c,USD,190.0,2,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc842451ca05-73e7-5d85-92e9-c2432ad50c2f,USD,285.0,3,2023,11
461b4dbf-ab85-5673-8d44-eeb75f29bc842451ca05-73e7-5d85-92e9-c2432ad50c2f,USD,190.0,2,2023,11
c5ac6240-2f9d-5ac3-a999-795759833ff4c5ac6240-2f9d-5ac3-a999-795759833ff4,USD,500.0,5,2023,11
c5ac6240-2f9d-5ac3-a999-795759833ff4c09edf02-3dca-5018-af8a-6f459d101967,USD,500.0,5,2023,11
c5ac6240-2f9d-5ac3-a999-795759833ff414ac45af-28e7-5ba3-9f6a-c867f220ef31,USD,200.0,2,2023,11
c5ac6240-2f9d-5ac3-a999-795759833ff414ac45af-28e7-5ba3-9f6a-c867f220ef31,USD,500.0,5,2023,11
1c6b7f45-92b9-5089-a433-88f4e9e9e303309f1813-991c-517a-985d-418c89e780be,USD,270.0,3,2023,11
1c6b7f45-92b9-5089-a433-88f4e9e9e303b9ed7281-8896-5d60-840b-f3ec516977e5,USD,90.0,1,2023,11
849fff05-736c-5ec8-8c02-d87a3687ed77fa551f8b-8f13-53d1-b080-b7992e2cea43,USD,1475.0,5,2023,11
849fff05-736c-5ec8-8c02-d87a3687ed77fa551f8b-8f13-53d1-b080-b7992e2cea43,USD,885.0,3,2023,11
07b2ddbb-09f2-595a-9c50-d441974e203507b2ddbb-09f2-595a-9c50-d441974e2035,USD,1180.0,4,2023,11
67017bd2-12a0-59d3-8d58-7d12541c142767017bd2-12a0-59d3-8d58-7d12541c1427,USD,270.0,1,2023,11
67017bd2-12a0-59d3-8d58-7d12541c142764c695e3-9074-586d-bb74-5d41c284ac12,USD,540.0,2,2023,11
67017bd2-12a0-59d3-8d58-7d12541c142764c695e3-9074-586d-bb74-5d41c284ac12,USD,1350.0,5,2023,11
6b2d4bec-bdb3-55f0-89f8-94e0913c5e036b2d4bec-bdb3-55f0-89f8-94e0913c5e03,USD,720.0,3,2023,11
6b2d4bec-bdb3-55f0-89f8-94e0913c5e03101c74bc-4a2a-5f86-a9db-300fb7e8e0ab,USD,1200.0,5,2023,11
e2579df1-4986-5d38-b3f2-bed19ee3594ce2579df1-4986-5d38-b3f2-bed19ee3594c,USD,960.0,4,2023,11
e2579df1-4986-5d38-b3f2-bed19ee3594cd039078b-9929-5d83-806e-6401167701dd,USD,240.0,1,2023,11
e2579df1-4986-5d38-b3f2-bed19ee3594cd039078b-9929-5d83-806e-6401167701dd,USD,1200.0,5,2023,11
807d4414-c9d7-5358-8c29-b3e80eada34c807d4414-c9d7-5358-8c29-b3e80eada34c,USD,285.0,1,2023,11
807d4414-c9d7-5358-8c29-b3e80eada34c5de2cb01-bae1-54b5-94db-bb0213891633,USD,285.0,1,2023,11
3db1e2b4-4042-5c54-a30b-be266eeae098d460bb91-3c98-5f9b-a885-70b4dad840a0,USD,360.0,3,2023,11
3db1e2b4-4042-5c54-a30b-be266eeae098d460bb91-3c98-5f9b-a885-70b4dad840a0,USD,120.0,1,2023,11
3db1e2b4-4042-5c54-a30b-be266eeae09815497587-71cd-50cf-8eba-bbbf79b301f8,USD,600.0,5,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cde6769933-5384-5ace-9bdf-ac92ac438e11,USD,800.0,5,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cde6769933-5384-5ace-9bdf-ac92ac438e11,USD,480.0,3,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cdaefc3eaa-318e-55a2-a547-7cc7d19d6197,USD,160.0,1,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cdaefc3eaa-318e-55a2-a547-7cc7d19d6197,USD,640.0,4,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cddcea5ad3-da6a-548d-a7d3-a1003d63d2fc,USD,800.0,5,2023,11
d77bd282-c20b-53d7-8cd3-8a113b57a3cddcea5ad3-da6a-548d-a7d3-a1003d63d2fc,USD,160.0,1,2023,11
d1020795-95a8-5f73-9ec4-f632ca84e55c0e9ecac2-281b-510c-b098-dc5cf5ba997b,USD,480.0,4,2023,11
d9fa37a0-3061-5bef-8af8-86f76cb2bdf38b9b0fa7-8b06-57b4-8720-0c577b3d4cc1,USD,210.0,2,2023,11
d9fa37a0-3061-5bef-8af8-86f76cb2bdf36ba67ff4-9a8e-5fdc-924c-de9c6e92366f,USD,525.0,5,2023,11
d9fa37a0-3061-5bef-8af8-86f76cb2bdf36ba67ff4-9a8e-5fdc-924c-de9c6e92366f,USD,210.0,2,2023,11
d9fa37a0-3061-5bef-8af8-86f76cb2bdf37c4a8289-7b0f-5579-970f-013f45f405df,USD,420.0,4,2023,11
d9fa37a0-3061-5bef-8af8-86f76cb2bdf37c4a8289-7b0f-5579-970f-013f45f405df,USD,525.0,5,2023,11
f803062c-b619-5a7e-addb-756ad0ae59e9fe0b53a1-ceb4-5421-bb8b-bd754a401612,USD,195.0,3,2023,11
f803062c-b619-5a7e-addb-756ad0ae59e9fe0b53a1-ceb4-5421-bb8b-bd754a401612,USD,325.0,5,2023,11
35c82d0a-aae9-5bd3-9f92-811fc9f18227ec3c39df-06ea-5cf0-aa45-f776888ab794,USD,64.97,1,2023,11
35c82d0a-aae9-5bd3-9f92-811fc9f18227ec3c39df-06ea-5cf0-aa45-f776888ab794,USD,194.91,3,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53fc54c182-7a61-595d-b097-9d469941640b,USD,85.0,1,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53fc54c182-7a61-595d-b097-9d469941640b,USD,170.0,2,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53bbe94241-39ff-5984-967c-ba92ae136f76,USD,425.0,5,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53bbe94241-39ff-5984-967c-ba92ae136f76,USD,425.0,5,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53dfee0183-001c-56a3-9982-275cb451b462,USD,85.0,1,2023,11
bd1cd8a4-a845-5a82-adba-1955716cab53dfee0183-001c-56a3-9982-275cb451b462,USD,340.0,4,2023,11
f305b0c1-f679-5ded-ba24-1f8bc3e2e12bf305b0c1-f679-5ded-ba24-1f8bc3e2e12b,USD,173.91,3,2023,11
9a72b34c-5412-5404-b18a-9b96c5a208199a72b34c-5412-5404-b18a-9b96c5a20819,USD,560.0,4,2023,11
84f3433a-4290-5b9c-b469-4e7b4b41b0b15916654e-7573-5e94-adf7-820736a551f3,USD,480.0,4,2023,11
84f3433a-4290-5b9c-b469-4e7b4b41b0b15916654e-7573-5e94-adf7-820736a551f3,USD,120.0,1,2023,11
f3066f61-7113-550b-b7c4-f1e4efec785ff3066f61-7113-550b-b7c4-f1e4efec785f,USD,364.85,5,2023,11
f3066f61-7113-550b-b7c4-f1e4efec785ff3066f61-7113-550b-b7c4-f1e4efec785f,USD,72.97,1,2023,11
f3066f61-7113-550b-b7c4-f1e4efec785fb6615713-05a6-5596-8fe1-6cf0e40845a1,USD,218.91,3,2023,11
f3066f61-7113-550b-b7c4-f1e4efec785fbc7c376e-7013-594b-88ec-2023e066ef93,USD,291.88,4,2023,11
30694dee-8fb4-5e23-a8be-02dc261bc7b030694dee-8fb4-5e23-a8be-02dc261bc7b0,USD,345.0,3,2023,11
30694dee-8fb4-5e23-a8be-02dc261bc7b030694dee-8fb4-5e23-a8be-02dc261bc7b0,USD,345.0,3,2023,11
3a38bc58-a1ad-56ca-82e8-d3467f7ebf2a3a38bc58-a1ad-56ca-82e8-d3467f7ebf2a,USD,110.0,1,2023,11
3a38bc58-a1ad-56ca-82e8-d3467f7ebf2a3a38bc58-a1ad-56ca-82e8-d3467f7ebf2a,USD,220.0,2,2023,11
3a38bc58-a1ad-56ca-82e8-d3467f7ebf2aa1c8f005-7e65-5ee0-9cbd-03d73a33fe78,USD,330.0,3,2023,11
3a38bc58-a1ad-56ca-82e8-d3467f7ebf2a87b66b86-d731-5c47-8ff5-fc8e2a44de8d,USD,330.0,3,2023,11
a77c562f-c9cf-5edf-9beb-f497dd74d252a77c562f-c9cf-5edf-9beb-f497dd74d252,USD,360.0,4,2023,11
4b5987ca-b7df-585a-88c9-a6478c64daf145589e27-95c0-531a-ad22-b6740b92d674,USD,95.0,1,2023,11
1a6db967-131f-5b26-b50d-94de08129be9267782af-1d80-52d1-a1a2-8b233b2111a6,USD,190.0,2,2023,11
1a6db967-131f-5b26-b50d-94de08129be9267782af-1d80-52d1-a1a2-8b233b2111a6,USD,95.0,1,2023,11
