,ticket_id,UID,currency,sales,quantity,date
30,202311190380391,50119239-d34e-503d-be0b-caad7d08b86850119239-d34e-503d-be0b-caad7d08b868,USD,230.0,1,2023-11-19
31,202311190332175,50119239-d34e-503d-be0b-caad7d08b86850119239-d34e-503d-be0b-caad7d08b868,USD,460.0,2,2023-11-19
32,202311190029623,fc8c4a31-e699-5ace-a5bb-50d08ded4442df9fd56a-8e74-5f2b-94a1-6968f8a92b34,USD,270.0,3,2023-11-19
33,202311190701311,fc8c4a31-e699-5ace-a5bb-50d08ded4442df9fd56a-8e74-5f2b-94a1-6968f8a92b34,USD,90.0,1,2023-11-19
34,202311190587083,c781bb66-2844-5f31-88bb-d74b21bf3720c781bb66-2844-5f31-88bb-d74b21bf3720,USD,630.0,3,2023-11-19
35,202311190860135,c781bb66-2844-5f31-88bb-d74b21bf3720c781bb66-2844-5f31-88bb-d74b21bf3720,USD,420.0,2,2023-11-19
36,202311190223578,a6469ec7-ba76-53da-9a9e-68a0208950c0a6469ec7-ba76-53da-9a9e-68a0208950c0,USD,560.0,4,2023-11-19
37,202311190214225,a6469ec7-ba76-53da-9a9e-68a0208950c0a6469ec7-ba76-53da-9a9e-68a0208950c0,USD,560.0,4,2023-11-19
38,202311190743862,a6469ec7-ba76-53da-9a9e-68a0208950c0ff212199-bad1-5248-90e7-1cd57946a4f2,USD,280.0,2,2023-11-19
39,202311190065380,a6469ec7-ba76-53da-9a9e-68a0208950c0ff212199-bad1-5248-90e7-1cd57946a4f2,USD,560.0,4,2023-11-19
40,202311190206914,a6469ec7-ba76-53da-9a9e-68a0208950c057e613cf-a472-5fe9-a522-dbcaab1650ce,USD,280.0,2,2023-11-19
41,202311190584586,37bb4e31-932f-51da-a61b-7a3a25838f3acf3d36fb-4bee-5f49-b557-ed147f6575ac,USD,750.0,5,2023-11-19
42,202311190519916,3161f40f-b558-581d-b99a-40b4474791153161f40f-b558-581d-b99a-40b447479115,USD,760.0,4,2023-11-19
43,202311190218971,09d78b28-7ff3-5568-a3d2-6d26e4ed338c09d78b28-7ff3-5568-a3d2-6d26e4ed338c,USD,95.0,1,2023-11-19
44,202311190016888,09d78b28-7ff3-5568-a3d2-6d26e4ed338c09d78b28-7ff3-5568-a3d2-6d26e4ed338c,USD,380.0,4,2023-11-19
45,202311190070023,92f9cd9f-48d4-5e15-8e0c-7424c0c5c55792f9cd9f-48d4-5e15-8e0c-7424c0c5c557,USD,180.0,1,2023-11-19
46,202311190238413,92f9cd9f-48d4-5e15-8e0c-7424c0c5c55792f9cd9f-48d4-5e15-8e0c-7424c0c5c557,USD,900.0,5,2023-11-19
47,202311190287578,73f62dfb-8b36-52ec-861d-45a3fae720ee939cd755-3dcf-5b72-acd8-5187166b3290,USD,170.0,1,2023-11-19
48,202311190923847,d1536e5a-de73-5e90-bf57-8884444fa36ad1536e5a-de73-5e90-bf57-8884444fa36a,USD,640.0,4,2023-11-19
49,202311190695012,d1536e5a-de73-5e90-bf57-8884444fa36ad1536e5a-de73-5e90-bf57-8884444fa36a,USD,160.0,1,2023-11-19
50,202311190794387,d1536e5a-de73-5e90-bf57-8884444fa36a89243e02-7799-5083-9a28-8577b09ba2e7,USD,320.0,2,2023-11-19
51,202311190161209,d1536e5a-de73-5e90-bf57-8884444fa36addab3832-4732-5ef8-8d67-974f93dfe264,USD,160.0,1,2023-11-19
52,202311190435527,d1536e5a-de73-5e90-bf57-8884444fa36addab3832-4732-5ef8-8d67-974f93dfe264,USD,800.0,5,2023-11-19
53,202311190703931,39e295c1-5496-5f3d-9ed7-9a70b92040992455db62-5f2f-5597-b785-ec41cafc3f43,USD,510.0,3,2023-11-19
54,202311190993040,39e295c1-5496-5f3d-9ed7-9a70b9204099c82ed093-7c95-598e-9a09-f60f3623a900,USD,680.0,4,2023-11-19
55,202311190422367,39e295c1-5496-5f3d-9ed7-9a70b9204099c82ed093-7c95-598e-9a09-f60f3623a900,USD,510.0,3,2023-11-19
56,202311190988701,39e295c1-5496-5f3d-9ed7-9a70b92040992f7457cd-db03-57fb-a5ad-dd8deb85d011,USD,850.0,5,2023-11-19
57,202311190772009,8e82c80a-3429-5033-8f38-a91e3e5619a4934ae0f4-bb7d-528d-980b-48b7b03b8ce4,USD,260.0,2,2023-11-19
58,202311190760155,8e82c80a-3429-5033-8f38-a91e3e5619a41fda6d50-ff5c-512f-b155-5cca0ef76f09,USD,260.0,2,2023-11-19
59,202311190564957,f41c1277-74a7-5d3a-a6c0-ebdfa01f9f3df41c1277-74a7-5d3a-a6c0-ebdfa01f9f3d,USD,380.0,2,2023-11-19
60,202311190698060,3acdecf5-62b1-5643-81b8-18ea265a845487178b14-b841-5455-8acf-8f661ecb8d5e,USD,135.0,1,2023-11-19
61,202311190538728,97a041ee-8877-57ff-848d-94aec020bc9897a041ee-8877-57ff-848d-94aec020bc98,USD,250.0,2,2023-11-19
62,202311190708835,97a041ee-8877-57ff-848d-94aec020bc9897a041ee-8877-57ff-848d-94aec020bc98,USD,625.0,5,2023-11-19
63,202311190705545,97a041ee-8877-57ff-848d-94aec020bc98e121c795-65cc-593f-a69a-e2d7367ab4a0,USD,125.0,1,2023-11-19
64,202311190260092,97a041ee-8877-57ff-848d-94aec020bc98e121c795-65cc-593f-a69a-e2d7367ab4a0,USD,125.0,1,2023-11-19
65,202311190398090,8a4ecc66-2b3a-587c-9495-5c87df8e10b58a4ecc66-2b3a-587c-9495-5c87df8e10b5,USD,519.88,4,2023-11-19
66,202311190799029,8a4ecc66-2b3a-587c-9495-5c87df8e10b58a4ecc66-2b3a-587c-9495-5c87df8e10b5,USD,129.97,1,2023-11-19
67,202311190724571,8a4ecc66-2b3a-587c-9495-5c87df8e10b579bdaca9-5642-567a-902c-a9edbb6335e2,USD,519.88,4,2023-11-19
68,202311190521051,95ef6257-871e-574f-85ce-7ac07861a99f0adbe617-ecf6-5af5-8fc2-793a5632d497,USD,570.0,3,2023-11-19
69,202311190283515,95ef6257-871e-574f-85ce-7ac07861a99f0adbe617-ecf6-5af5-8fc2-793a5632d497,USD,760.0,4,2023-11-19
70,202311190080938,fb9b433e-4f30-544d-9b80-89fe7af1ffb7612c7d14-88ba-5522-9e1b-11b05fbbbfb5,USD,180.0,1,2023-11-19
71,202311190892513,fb9b433e-4f30-544d-9b80-89fe7af1ffb7612c7d14-88ba-5522-9e1b-11b05fbbbfb5,USD,720.0,4,2023-11-19
72,202311190939190,2e43d2b0-1a67-54ad-a63f-c4497cbb7c622e43d2b0-1a67-54ad-a63f-c4497cbb7c62,USD,540.0,3,2023-11-19
73,202311190519194,96eb7628-2609-5099-8c41-847c3aa401bb48205044-cbfd-5c37-ae8c-e1c46031dab5,USD,170.0,1,2023-11-19
74,202311190854267,96eb7628-2609-5099-8c41-847c3aa401bb48205044-cbfd-5c37-ae8c-e1c46031dab5,USD,340.0,2,2023-11-19
75,202311190681620,96eb7628-2609-5099-8c41-847c3aa401bbcb5292a3-cd0d-516f-aab6-10db4bea9e76,USD,340.0,2,2023-11-19
76,202311190822881,c024f700-9207-5739-8e39-daf3a54bd9bac024f700-9207-5739-8e39-daf3a54bd9ba,USD,520.0,4,2023-11-19
77,202311190300042,c024f700-9207-5739-8e39-daf3a54bd9bac024f700-9207-5739-8e39-daf3a54bd9ba,USD,130.0,1,2023-11-19
78,202311190151442,c024f700-9207-5739-8e39-daf3a54bd9ba99305543-f25d-5f51-aab7-a32b6e63281a,USD,650.0,5,2023-11-19
79,202311190564425,c024f700-9207-5739-8e39-daf3a54bd9ba99305543-f25d-5f51-aab7-a32b6e63281a,USD,520.0,4,2023-11-19
80,202311190776654,c024f700-9207-5739-8e39-daf3a54bd9ba4244be4d-53fd-5cc5-8f8a-9242688c2006,USD,390.0,3,2023-11-19
81,202311190751210,35ac1f69-0a54-5ce3-9937-fe2c234146e57f5a403e-2a0e-5cd1-a493-35ce13c31452,USD,600.0,5,2023-11-19
82,202311190278128,dc09e80c-4987-53c4-bdc6-857587ed355ddc09e80c-4987-53c4-bdc6-857587ed355d,USD,92.0,1,2023-11-19
83,202311190198799,dc09e80c-4987-53c4-bdc6-857587ed355ddc09e80c-4987-53c4-bdc6-857587ed355d,USD,368.0,4,2023-11-19
84,202311190605258,dc09e80c-4987-53c4-bdc6-857587ed355d01780ad9-044d-5695-bfa0-60bdfc96d8b2,USD,460.0,5,2023-11-19
85,202311190840994,dc09e80c-4987-53c4-bdc6-857587ed355d01780ad9-044d-5695-bfa0-60bdfc96d8b2,USD,92.0,1,2023-11-19
86,202311190054414,ec9480bd-f08a-5ed6-815b-96f552dd755c9a135e52-b859-5437-80dd-cc600c6ce4fc,USD,320.0,2,2023-11-19
87,202311190086459,ec9480bd-f08a-5ed6-815b-96f552dd755c9a135e52-b859-5437-80dd-cc600c6ce4fc,USD,160.0,1,2023-11-19
88,202311190823973,ec9480bd-f08a-5ed6-815b-96f552dd755c4c54b791-eac5-5277-a242-65fa2a117e64,USD,320.0,2,2023-11-19
89,202311190282051,ec9480bd-f08a-5ed6-815b-96f552dd755c4c54b791-eac5-5277-a242-65fa2a117e64,USD,480.0,3,2023-11-19
90,202311190566616,ec9480bd-f08a-5ed6-815b-96f552dd755c5e205ca0-a6da-5f57-af87-24873a668d39,USD,160.0,1,2023-11-19
91,202311190013808,ec9480bd-f08a-5ed6-815b-96f552dd755c5e205ca0-a6da-5f57-af87-24873a668d39,USD,480.0,3,2023-11-19
92,202311190250884,ec9480bd-f08a-5ed6-815b-96f552dd755c17254e6e-2440-5814-8e96-8dd287b6a338,USD,800.0,5,2023-11-19
93,202311190587940,ec9480bd-f08a-5ed6-815b-96f552dd755c8acfd161-beab-5628-b604-34d93110f5f3,USD,480.0,3,2023-11-19
94,202311190789419,4ba10db2-f12d-5a3a-b155-e74c8b4788574ba10db2-f12d-5a3a-b155-e74c8b478857,USD,200.0,1,2023-11-19
95,202311190638132,4ba10db2-f12d-5a3a-b155-e74c8b4788570e94d2a7-b363-5a99-8c6b-c219fada9f8f,USD,400.0,2,2023-11-19
96,202311190278411,31052ebf-89b6-5c0f-a11b-07d98938ff1e6e9f946f-928b-517d-b2d6-5a851e1b18ef,USD,480.0,3,2023-11-19
97,202311190832193,31052ebf-89b6-5c0f-a11b-07d98938ff1e6e9f946f-928b-517d-b2d6-5a851e1b18ef,USD,800.0,5,2023-11-19
98,202311190614006,1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe,USD,625.0,5,2023-11-19
99,202311190023293,1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe,USD,500.0,4,2023-11-19
100,202311190695515,1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe258d3e06-4a5e-58c1-9dd2-2a96f9c05223,USD,125.0,1,2023-11-19
101,202311190515255,1e9c53ed-f91c-5ab4-84a5-e04a6dedfbbe2dbeb350-d325-5add-93f0-c316103807cb,USD,500.0,4,2023-11-19
102,202311190361983,11fc3fa8-461a-58e4-8da1-4120462c9741928b5a56-2823-5199-ba1f-ca5ea8b2b186,USD,500.0,4,2023-11-19
103,202311190876244,18369923-3052-518e-9cab-38712c4e5bda386743d3-89b1-56e3-b563-30c481b05fdd,USD,475.0,5,2023-11-19
104,202311190851575,18369923-3052-518e-9cab-38712c4e5bda386743d3-89b1-56e3-b563-30c481b05fdd,USD,285.0,3,2023-11-19
105,202311190410709,abbd4035-4df8-5cb6-afc5-e78704db15e63877ed4a-77ca-5440-8bd5-f222e5e4e6c5,USD,500.0,5,2023-11-19
106,202311190930115,abbd4035-4df8-5cb6-afc5-e78704db15e67101a8a7-e87d-58f6-928a-3794b7ec40f8,USD,500.0,5,2023-11-19
107,202311190826591,c1924f24-3ce0-5e04-90d7-15e7c385f23a2e6494a3-a118-57c8-87cc-c35e37ac5cbb,USD,144.0,2,2023-11-19
108,202311190053754,c1924f24-3ce0-5e04-90d7-15e7c385f23a2e6494a3-a118-57c8-87cc-c35e37ac5cbb,USD,216.0,3,2023-11-19
109,202311190886947,dc0af45f-9fb6-5172-b212-fa2e52fe1dc2dc0af45f-9fb6-5172-b212-fa2e52fe1dc2,USD,704.85,5,2023-11-19
110,202311190285254,420912cb-6afb-5d7a-bcff-28fe86e744c56ab72b69-137d-5994-beb1-d78344ef8106,USD,180.0,1,2023-11-19
111,202311190609324,9deb3859-5552-550c-ac30-234a6ac20c829deb3859-5552-550c-ac30-234a6ac20c82,USD,285.0,3,2023-11-19
112,202311190808738,9deb3859-5552-550c-ac30-234a6ac20c829deb3859-5552-550c-ac30-234a6ac20c82,USD,285.0,3,2023-11-19
113,202311190533077,15796c88-420a-5f95-b0e0-6aebc68ffa8215796c88-420a-5f95-b0e0-6aebc68ffa82,USD,465.0,3,2023-11-19
114,202311190553043,4ddcdccc-0c87-5a8f-aa41-b4980e210bb74610fe2f-cb28-574f-94b5-1a3747bd2416,USD,185.0,1,2023-11-19
115,202311190301575,4ddcdccc-0c87-5a8f-aa41-b4980e210bb74610fe2f-cb28-574f-94b5-1a3747bd2416,USD,370.0,2,2023-11-19
116,202311190169341,e804f916-b723-5277-8792-1a0a866c9615e804f916-b723-5277-8792-1a0a866c9615,USD,240.0,3,2023-11-19
117,202311190872993,500511ac-f71d-5f88-bb0a-4116d443e010500511ac-f71d-5f88-bb0a-4116d443e010,USD,850.0,5,2023-11-19
118,202311190728559,500511ac-f71d-5f88-bb0a-4116d443e010500511ac-f71d-5f88-bb0a-4116d443e010,USD,850.0,5,2023-11-19
119,202311190863597,69483c99-73b4-55c0-89ef-0aaf53f40ec7ed5fda0e-4823-5aca-887a-ee04e9827178,USD,700.0,5,2023-11-19
120,202311190605116,672fbb9f-3d4a-5ed0-a171-4647f945f911672fbb9f-3d4a-5ed0-a171-4647f945f911,USD,150.0,1,2023-11-19
121,202311190876097,9eb971fb-7ada-5e33-aabd-84d5936c6e2e759d1038-2c2d-5f36-81f5-1c218f000252,USD,450.0,3,2023-11-19
122,202311190298442,9eb971fb-7ada-5e33-aabd-84d5936c6e2e9dacabb7-ed40-599c-9a24-ffe6aa817141,USD,750.0,5,2023-11-19
123,202311190469605,2e2b9287-1daf-5c04-817f-030674177efb24203752-c0a3-5fb0-b9d2-f60ba6c072ab,USD,280.0,2,2023-11-19
124,202311190397006,461b4dbf-ab85-5673-8d44-eeb75f29bc8424512b7b-1664-56e1-9570-8f50c5ea268e,USD,380.0,4,2023-11-19
125,202311190741898,461b4dbf-ab85-5673-8d44-eeb75f29bc8424512b7b-1664-56e1-9570-8f50c5ea268e,USD,285.0,3,2023-11-19
126,202311190524501,461b4dbf-ab85-5673-8d44-eeb75f29bc84790135fe-7e29-577f-bb3a-ea695e3b051c,USD,475.0,5,2023-11-19
127,202311190846238,461b4dbf-ab85-5673-8d44-eeb75f29bc846ac0d6eb-3727-561b-8f43-f9cc8f53421e,USD,475.0,5,2023-11-19
128,202311190431493,461b4dbf-ab85-5673-8d44-eeb75f29bc84244b0dd1-aa88-5ca9-82ee-c7199826096a,USD,95.0,1,2023-11-19
129,202311190336261,461b4dbf-ab85-5673-8d44-eeb75f29bc84244b0dd1-aa88-5ca9-82ee-c7199826096a,USD,380.0,4,2023-11-19
130,202311190775860,c5ac6240-2f9d-5ac3-a999-795759833ff4c5ac6240-2f9d-5ac3-a999-795759833ff4,USD,300.0,3,2023-11-19
131,202311190474754,c5ac6240-2f9d-5ac3-a999-795759833ff4c5ac6240-2f9d-5ac3-a999-795759833ff4,USD,400.0,4,2023-11-19
132,202311190465413,c5ac6240-2f9d-5ac3-a999-795759833ff4966b34cf-04a9-54b4-aa2a-f35ea86d1712,USD,300.0,3,2023-11-19
133,202311190838239,c5ac6240-2f9d-5ac3-a999-795759833ff4966b34cf-04a9-54b4-aa2a-f35ea86d1712,USD,300.0,3,2023-11-19
134,202311190185576,c5ac6240-2f9d-5ac3-a999-795759833ff471c67acc-bd78-5665-a9f3-d9e894f323df,USD,100.0,1,2023-11-19
135,202311190284985,c5ac6240-2f9d-5ac3-a999-795759833ff471c67acc-bd78-5665-a9f3-d9e894f323df,USD,300.0,3,2023-11-19
136,202311190525759,c5ac6240-2f9d-5ac3-a999-795759833ff4c09edf02-3dca-5018-af8a-6f459d101967,USD,300.0,3,2023-11-19
137,202311190783167,c5ac6240-2f9d-5ac3-a999-795759833ff4c09edf02-3dca-5018-af8a-6f459d101967,USD,400.0,4,2023-11-19
138,202311190679938,1c6b7f45-92b9-5089-a433-88f4e9e9e3031c6b7f45-92b9-5089-a433-88f4e9e9e303,USD,450.0,5,2023-11-19
139,202311190090178,1c6b7f45-92b9-5089-a433-88f4e9e9e3031c6b7f45-92b9-5089-a433-88f4e9e9e303,USD,180.0,2,2023-11-19
140,202311190623500,1c6b7f45-92b9-5089-a433-88f4e9e9e303440a9c76-096d-529f-9089-cc260e8a82ac,USD,180.0,2,2023-11-19
141,202311190688799,1c6b7f45-92b9-5089-a433-88f4e9e9e303440a9c76-096d-529f-9089-cc260e8a82ac,USD,360.0,4,2023-11-19
142,202311190468255,1c6b7f45-92b9-5089-a433-88f4e9e9e303b9ed7281-8896-5d60-840b-f3ec516977e5,USD,360.0,4,2023-11-19
143,202311190982479,12d0b1c0-6fab-5bf1-9476-e788487c78cd4d44b108-2703-5d4b-8a7e-db91f17fc2d4,USD,600.0,5,2023-11-19
144,202311190384382,12d0b1c0-6fab-5bf1-9476-e788487c78cd4d44b108-2703-5d4b-8a7e-db91f17fc2d4,USD,480.0,4,2023-11-19
145,202311190918307,849fff05-736c-5ec8-8c02-d87a3687ed77aa6b44a9-7f6f-51ec-9762-638002c00660,USD,1180.0,4,2023-11-19
146,202311190723467,849fff05-736c-5ec8-8c02-d87a3687ed77aa6b44a9-7f6f-51ec-9762-638002c00660,USD,295.0,1,2023-11-19
147,202311190004526,849fff05-736c-5ec8-8c02-d87a3687ed77130ed836-27d6-5cae-9b06-b4aef7227d84,USD,1475.0,5,2023-11-19
148,202311190314703,849fff05-736c-5ec8-8c02-d87a3687ed77fa551f8b-8f13-53d1-b080-b7992e2cea43,USD,1180.0,4,2023-11-19
149,202311190309910,849fff05-736c-5ec8-8c02-d87a3687ed77fa551f8b-8f13-53d1-b080-b7992e2cea43,USD,1475.0,5,2023-11-19
150,202311190535589,9cbe6c14-4024-5bd6-93ea-64f11668a35e9cbe6c14-4024-5bd6-93ea-64f11668a35e,USD,540.0,2,2023-11-19
151,202311190954731,9cbe6c14-4024-5bd6-93ea-64f11668a35e68cae7dd-c687-5fb7-9493-2bd065cbf76b,USD,810.0,3,2023-11-19
152,202311190643346,9cbe6c14-4024-5bd6-93ea-64f11668a35e68cae7dd-c687-5fb7-9493-2bd065cbf76b,USD,1350.0,5,2023-11-19
153,202311190048224,9cbe6c14-4024-5bd6-93ea-64f11668a35e49ee6ce5-86e6-5bff-a98a-e28a34ccf1ea,USD,810.0,3,2023-11-19
154,202311190513868,9cbe6c14-4024-5bd6-93ea-64f11668a35e49ee6ce5-86e6-5bff-a98a-e28a34ccf1ea,USD,1350.0,5,2023-11-19
155,202311190812599,9cbe6c14-4024-5bd6-93ea-64f11668a35e80ea53a4-fef9-5b55-b448-fc5dafe96f37,USD,810.0,3,2023-11-19
156,202311190593779,07b2ddbb-09f2-595a-9c50-d441974e20357ab550fb-bd66-55d4-a316-7fcae7ad0bc5,USD,1475.0,5,2023-11-19
157,202311190104215,6b2d4bec-bdb3-55f0-89f8-94e0913c5e036b2d4bec-bdb3-55f0-89f8-94e0913c5e03,USD,1200.0,5,2023-11-19
158,202311190639380,9887e4a4-2f7e-54a5-b308-8f9bf022d42f9887e4a4-2f7e-54a5-b308-8f9bf022d42f,USD,855.0,3,2023-11-19
159,202311190105528,9887e4a4-2f7e-54a5-b308-8f9bf022d42f9887e4a4-2f7e-54a5-b308-8f9bf022d42f,USD,570.0,2,2023-11-19
160,202311190041127,807d4414-c9d7-5358-8c29-b3e80eada34cebbfb0c9-328a-5e2c-8ef3-d00b0ac172c7,USD,1140.0,4,2023-11-19
161,202311190785119,807d4414-c9d7-5358-8c29-b3e80eada34cebbfb0c9-328a-5e2c-8ef3-d00b0ac172c7,USD,570.0,2,2023-11-19
162,202311190235725,a4cbac0f-1a3b-573c-a026-a45a2a14daf6a216fd89-5e6a-59fc-9948-42cff0909cae,USD,260.0,1,2023-11-19
163,202311190478075,a4cbac0f-1a3b-573c-a026-a45a2a14daf6a216fd89-5e6a-59fc-9948-42cff0909cae,USD,1300.0,5,2023-11-19
164,202311190277518,3db1e2b4-4042-5c54-a30b-be266eeae09815497587-71cd-50cf-8eba-bbbf79b301f8,USD,360.0,3,2023-11-19
165,202311190538712,3db1e2b4-4042-5c54-a30b-be266eeae09815497587-71cd-50cf-8eba-bbbf79b301f8,USD,120.0,1,2023-11-19
166,202311190298150,d77bd282-c20b-53d7-8cd3-8a113b57a3cdaefc3eaa-318e-55a2-a547-7cc7d19d6197,USD,640.0,4,2023-11-19
167,202311190241081,d77bd282-c20b-53d7-8cd3-8a113b57a3cdaefc3eaa-318e-55a2-a547-7cc7d19d6197,USD,320.0,2,2023-11-19
168,202311190263881,d1020795-95a8-5f73-9ec4-f632ca84e55cd1020795-95a8-5f73-9ec4-f632ca84e55c,USD,240.0,2,2023-11-19
169,202311190514295,d1020795-95a8-5f73-9ec4-f632ca84e55c462f69cb-66c4-5ef8-b50c-3d4724d087ca,USD,120.0,1,2023-11-19
170,202311190314208,d1020795-95a8-5f73-9ec4-f632ca84e55c462f69cb-66c4-5ef8-b50c-3d4724d087ca,USD,240.0,2,2023-11-19
171,202311190390780,d1020795-95a8-5f73-9ec4-f632ca84e55c0e9ecac2-281b-510c-b098-dc5cf5ba997b,USD,240.0,2,2023-11-19
172,202311190928834,d9fa37a0-3061-5bef-8af8-86f76cb2bdf36ba67ff4-9a8e-5fdc-924c-de9c6e92366f,USD,420.0,4,2023-11-19
173,202311190739278,d9fa37a0-3061-5bef-8af8-86f76cb2bdf36ba67ff4-9a8e-5fdc-924c-de9c6e92366f,USD,525.0,5,2023-11-19
174,202311190746062,f803062c-b619-5a7e-addb-756ad0ae59e997f65264-7039-51e3-8747-d0cc9630db67,USD,260.0,4,2023-11-19
175,202311190234346,35c82d0a-aae9-5bd3-9f92-811fc9f182277e4c1be0-88ec-5bd2-9f59-cff6cb62b6ea,USD,324.85,5,2023-11-19
176,202311190411883,35c82d0a-aae9-5bd3-9f92-811fc9f182277e4c1be0-88ec-5bd2-9f59-cff6cb62b6ea,USD,194.91,3,2023-11-19
177,202311190538104,35c82d0a-aae9-5bd3-9f92-811fc9f1822745b64f1d-d63e-5850-b8c4-47c8ec09ddca,USD,129.94,2,2023-11-19
178,202311190194140,1a631144-6da7-50df-b57a-5d73ac4090c01a631144-6da7-50df-b57a-5d73ac4090c0,USD,159.94,2,2023-11-19
179,202311190321106,1a631144-6da7-50df-b57a-5d73ac4090c01a631144-6da7-50df-b57a-5d73ac4090c0,USD,159.94,2,2023-11-19
180,202311190552768,1a631144-6da7-50df-b57a-5d73ac4090c0656fd0a9-af26-58b2-ab22-1b37a9e547c1,USD,159.94,2,2023-11-19
